,Ticker,Adj Close,Close,High,Low,Open,Volume
0,A,121.05000305175781,121.05000305175781,121.16000366210938,119.25,119.58000183105469,1775352.0
1,AAPL,262.6300048828125,262.6300048828125,266.1499938964844,261.4200134277344,264.6499938964844,23464976.0
2,ABBV,236.24000549316406,236.24000549316406,236.52000427246094,232.07699584960938,233.55999755859375,3773676.0
3,ABNB,136.16000366210938,136.16000366210938,137.93499755859375,133.15499877929688,133.25999450683594,3055918.0
4,ABT,113.55000305175781,113.55000305175781,113.94999694824219,112.03389739990234,113.65499877929688,2723496.0
5,ACGL,98.86499786376953,98.86499786376953,99.75499725341797,97.5199966430664,99.62000274658203,768532.0
6,ACN,212.10000610351562,212.10000610351562,215.5399932861328,209.02499389648438,211.8000030517578,3186336.0
7,ADBE,273.3399963378906,273.3399963378906,276.6700134277344,270.3999938964844,271.0799865722656,3202619.0
8,ADI,340.2699890136719,340.2699890136719,346.3900146484375,339.2900085449219,342.6099853515625,1697728.0
9,ADM,67.54499816894531,67.54499816894531,68.5,66.72000122070312,68.30000305175781,1431810.0
10,ADP,216.9600067138672,216.9600067138672,218.36000061035156,214.6199951171875,216.8350067138672,2399488.0
11,ADSK,257.75,257.75,258.1400146484375,252.5,253.3000030517578,1798724.0
12,AEE,113.2300033569336,113.2300033569336,113.55000305175781,111.2300033569336,111.88999938964844,1248705.0
13,AEP,133.5800018310547,133.5800018310547,133.5800018310547,130.86000061035156,132.39999389648438,2363822.0
14,AES,14.265000343322754,14.265000343322754,14.289999961853027,14.15999984741211,14.180000305175781,16850482.0
15,AFL,112.68599700927734,112.68599700927734,112.7300033569336,111.20999908447266,112.08999633789062,1117872.0
16,AIG,78.45999908447266,78.45999908447266,79.52999877929688,78.18250274658203,78.88999938964844,1545741.0
17,AIZ,231.6300048828125,231.6300048828125,233.22000122070312,229.47000122070312,231.9199981689453,235433.0
18,AJG,226.6999969482422,226.6999969482422,228.63999938964844,223.60000610351562,224.5500030517578,2360415.0
19,AKAM,102.44999694824219,102.44999694824219,103.22000122070312,100.27999877929688,102.05999755859375,2006562.0
20,ALB,168.63999938964844,168.63999938964844,173.0,167.80999755859375,170.3000030517578,1892507.0
21,ALGN,183.07000732421875,183.07000732421875,184.50999450683594,181.16000366210938,183.05999755859375,503380.0
22,ALL,214.5449981689453,214.5449981689453,214.88999938964844,210.3800048828125,214.35000610351562,728957.0
23,ALLE,157.13999938964844,157.13999938964844,159.65499877929688,156.9199981689453,159.0,365028.0
24,AMAT,357.739990234375,357.739990234375,362.3399963378906,350.7001037597656,360.7900085449219,3075300.0
25,AMCR,45.94499969482422,45.94499969482422,47.06999969482422,45.60499954223633,47.06999969482422,2845194.0
26,AMD,201.17999267578125,201.17999267578125,202.44000244140625,189.86000061035156,192.1699981689453,31935241.0
27,AME,234.94000244140625,234.94000244140625,237.08999633789062,233.0800018310547,236.44000244140625,1156541.0
28,AMGN,379.5,379.5,380.0,370.82000732421875,380.0,1079171.0
29,AMP,469.20001220703125,469.20001220703125,474.8299865722656,468.489990234375,468.989990234375,387986.0
30,AMT,190.34500122070312,190.34500122070312,190.75999450683594,187.22000122070312,188.50999450683594,1464793.0
31,AMZN,217.17999267578125,217.17999267578125,217.53500366210938,210.14999389648438,210.47000122070312,41611906.0
