Date,Ticker,Adj Close,Close,High,Low,Open,Volume
2026-02-18,A,126.94000244140625,126.94000244140625,126.98999786376953,123.05000305175781,123.63999938964844,1370400.0
2026-02-18,AAPL,264.3500061035156,264.3500061035156,266.82000732421875,262.45001220703125,263.6000061035156,34129600.0
2026-02-18,ABBV,228.72000122070312,228.72000122070312,234.0,226.07000732421875,234.0,5495100.0
2026-02-18,ABNB,124.2699966430664,124.2699966430664,126.0199966430664,122.5,124.18000030517578,4518500.0
2026-02-18,ABT,113.29000091552734,113.29000091552734,113.37999725341797,111.62999725341797,111.91999816894531,7824400.0
2026-02-18,ACGL,98.05999755859375,98.05999755859375,98.55000305175781,95.93000030517578,98.38999938964844,1758400.0
2026-02-18,ACN,223.61000061035156,223.61000061035156,224.25999450683594,217.16000366210938,219.4199981689453,4968700.0
2026-02-18,ADBE,263.1700134277344,263.1700134277344,263.5,257.1400146484375,260.45001220703125,5030900.0
2026-02-18,ADI,346.3699951171875,346.3699951171875,355.3599853515625,340.0,352.2099914550781,8472200.0
2026-02-18,ADM,67.5199966430664,67.5199966430664,68.86000061035156,67.19999694824219,68.2300033569336,3578600.0
2026-02-18,ADP,217.2100067138672,217.2100067138672,217.8300018310547,211.6199951171875,212.83999633789062,3363200.0
2026-02-18,ADSK,229.74000549316406,229.74000549316406,230.08999633789062,223.2100067138672,224.49000549316406,2009500.0
2026-02-18,AEE,108.30999755859375,108.30999755859375,110.94000244140625,108.26000213623047,110.55999755859375,1848100.0
2026-02-18,AEP,127.2699966430664,127.2699966430664,130.3000030517578,126.8499984741211,129.83999633789062,3625600.0
2026-02-18,AES,16.290000915527344,16.290000915527344,16.479999542236328,16.219999313354492,16.420000076293945,6415200.0
2026-02-18,AFL,113.62000274658203,113.62000274658203,115.13999938964844,113.11000061035156,114.79000091552734,1978600.0
2026-02-18,AIG,79.79000091552734,79.79000091552734,79.91999816894531,79.01000213623047,79.56999969482422,2842700.0
2026-02-18,AIZ,219.6999969482422,219.6999969482422,221.2899932861328,217.0800018310547,220.50999450683594,527500.0
2026-02-18,AJG,214.49000549316406,214.49000549316406,215.22999572753906,210.32000732421875,213.66000366210938,2387700.0
2026-02-18,AKAM,109.30999755859375,109.30999755859375,110.44000244140625,106.08000183105469,108.25,3483400.0
2026-02-18,ALB,171.22000122070312,171.22000122070312,175.2100067138672,170.80999755859375,171.8000030517578,2196300.0
2026-02-18,ALGN,190.82000732421875,190.82000732421875,191.47999572753906,187.61000061035156,187.82000732421875,1031800.0
2026-02-18,ALL,209.42999267578125,209.42999267578125,213.63999938964844,205.3000030517578,212.0,2234900.0
2026-02-18,ALLE,162.58999633789062,162.58999633789062,164.6699981689453,161.92999267578125,162.3000030517578,1322500.0
2026-02-18,AMAT,369.29998779296875,369.29998779296875,374.0,359.260009765625,361.6300048828125,8781400.0
2026-02-18,AMCR,49.59000015258789,49.59000015258789,49.95000076293945,49.33000183105469,49.470001220703125,4197400.0
2026-02-18,AMD,200.1199951171875,200.1199951171875,203.1999969482422,195.0,198.41000366210938,35603600.0
2026-02-18,AME,234.30999755859375,234.30999755859375,235.50999450683594,232.7100067138672,233.41000366210938,955500.0
2026-02-18,AMGN,379.7300109863281,379.7300109863281,380.5799865722656,370.44000244140625,373.5,2731900.0
2026-02-18,AMP,477.7900085449219,477.7900085449219,483.45001220703125,471.07000732421875,471.6700134277344,498100.0
2026-02-18,AMT,186.6199951171875,186.6199951171875,192.17999267578125,185.6300048828125,192.07000732421875,2636100.0
2026-02-18,AMZN,204.7899932861328,204.7899932861328,206.86000061035156,201.50999450683594,202.07000732421875,50927500.0
2026-02-18,ANET,139.5399932861328,139.5399932861328,142.5,136.69000244140625,140.4600067138672,9952700.0
2026-02-18,AON,322.9800109863281,322.9800109863281,326.4100036621094,321.0299987792969,322.92999267578125,1172300.0
2026-02-18,AOS,78.95999908447266,78.95999908447266,79.9000015258789,78.7300033569336,79.2300033569336,873400.0
2026-02-18,APA,28.610000610351562,28.610000610351562,28.860000610351562,27.799999237060547,27.850000381469727,8786200.0
2026-02-18,APD,282.3900146484375,282.3900146484375,282.82000732421875,278.6199951171875,279.45001220703125,1896200.0
2026-02-18,APH,147.72999572753906,147.72999572753906,151.3699951171875,147.0800018310547,150.0,7484600.0
